,author_id,lang,text,created_at,id
49,1343977190262620160,en,Check out my Gig on Fiverr: I will design #creative #travel #hotel #tour #resort #adventure #photography #unique #logo #Github #javascript #javascript30 #javadeveloper #Angular #Python #udemy #CodeNewbie #html #AI #ml #DataScience #BigData #100DaysOfCode https://t.co/5Dmj145x8S,2022-06-19T23:41:52.000Z,1538668417212829696
50,1319980675504742400,en,"Hire for quality work
#Physics 
Geography 
Nursing #Biochem  
#essay
#Pay assignment 
Economics 
#pay someone 
#python 
#Psychology
#Programming 
#Pay essay
Algebra 
Pay biology
#KingRichard 
#javascript 
#WomenWhoCode 
#Maths 
#100DaysOfCode
#Online classes
@academics_real2 https://t.co/40OX84UqSz",2022-06-19T23:41:52.000Z,1538668416894226441
51,1343977190262620160,en,Check out my Gig on Fiverr: I will design #modern #unique #minimal #natural #organic #agriculturelogo. #Github #javascript #javascript30 #javadeveloper #Angular #Python #udemy #CodeNewbie #ArtificialIntelligence #AI #ml #DataScience #BigData #100DaysOfCode https://t.co/kyO1mk9SV1,2022-06-19T23:40:52.000Z,1538668163914616832
52,1319980675504742400,en,"Do you need help in? 
#python
#homeworkdue 
#chemistry
#Onlineclass
#Essaypay
#Econometrics
#Statistics
#homework
#essaywrite
#Essayhelp
#Javascript
#Maths 
#Philosophy
#homeworkslave
#Law
#100DaysOfCode
#WomenWhoCode
#NodeJS
#DEVCommunity 
#KingRichard 
Hmu 
@academics_real2 https://t.co/P9Y0f4sJ4H",2022-06-19T23:40:32.000Z,1538668082184470528
53,1280480653709135873,en,"Let experts handle your work 
#Excel
#Assignments 
#calculus 
#homework
#Paper pay
#Homeworkhelp 
#Onlineclass 
#essayhelp 
#essaypay 
#Essaydue 
#essaywrite 
#Essays 
#Javascript
#Python
#Programming
#CodeNewbies 
#100DaysOfCode 
dm 
@essaytutors14
 
WhatsApp [phone]",2022-06-19T23:40:30.000Z,1538668072088879104
54,1243665419501744133,en,"""The pen is the tongue of the mind. ""- Miguel de Cervantes #softwareengineer #javascript #python #C++ #golang #nodejs #reactjs #stockopertor #highgrowthstocks $SPX $QQQ $RUT $VIX #canslim #100DaysOfCode",2022-06-19T23:40:26.000Z,1538668055282307075
55,1280480653709135873,en,"Let experts handle your work 
#Excel
#Assignments 
#calculus 
#homework
#Paper pay
#Homeworkhelp 
#Onlineclass 
#essayhelp 
#essaypay 
#Essaydue 
#essaywrite 
#Essays 
#Javascript
#Python
#Programming
#CodeNewbies 
#100DaysOfCode 
dm 
@essaytutors14 
WhatsApp [phone]",2022-06-19T23:40:02.000Z,1538667957328527361
56,1319980675504742400,en,"Grade A+ assured in any timed paper
#Essay due
#Pay write
#javascript
#Onlineclass 
#Philosophy 
#Chemistry
Literature
#Calculus1,2
#Biology
#Python
#Nursing
#psychology
#Essayhelp
#Essay
#Essaypay
#100DaysOfCode
#WomenWhoCode
#Java
#Linux
Mathlab
DM
@academics_real2 https://t.co/vVVD6is3Vd",2022-06-19T23:39:58.000Z,1538667938433183745
57,1004826950211457025,en,#100DaysOfCode  Day 52 of Angela Yu's 100 days of python completed. I built a bot that allows you to follow the followers of another Instagram account. This is handy if you are engaged in a business with the same audience as that of the account.,2022-06-19T23:39:51.000Z,1538667911505760261
58,734179084247306240,en,"How to use ellipsis ... to slice and index numpy ndarrays

https://t.co/Q7UOWUR4Z8

#100DaysOfCode #python #datascience #data #machinelearning #deeplearning #AI #numpy",2022-06-19T23:39:27.000Z,1538667810590576640
59,1402185900247953410,en,"We offer Legit &amp; Quality academic solutions.
Kindly dm to place your order;
 #essaypay 
#Econometrics
#javascript
#WomenWhoCode
#English 
#Assignmentpay
#100DaysOfCode
#Python
#NodeJS
#Biology
#Math
#Essaydue
#homeworkslave
#OnlineClasses
#coding
#psychology 
Dm @Academictutor20",2022-06-19T23:39:21.000Z,1538667782463705090
60,1319980675504742400,en,"#online class
#assignments
#economics 
#essay pay
#essay due
#javascript
#chicagoessays
@academics_real2

#KingRichard 

#Maths  
#dissertation 
#Biology
#business 
#Project .
#proposals
#Python 
#research 
#Algebra
#Sociology
#100daysofcodechallenge 
#100DaysOfCode
#UK #UAE https://t.co/PSCbrdHqW0",2022-06-19T23:39:17.000Z,1538667766567292934
61,1538594016262033408,fr,"Plaisir 
ğŸ”¥dispo
SnapğŸ‘»bilbois22
TÃ©lÃ©gram:https://t.co/tbmVlL6jYh
#AIEthics #MachineLearning #Python #DeepLearning #IoT #100DaysOfCode #fintech #Koungou #Trappes #ChÃ¢tellerault #Lens #SaintMÃ©dardenJalles #VigneuxsurSeine #Pontoise #LHaÃ¿lesRoses #LeChesnayRocquencourt #BaieMahault https://t.co/wsayjs1p05",2022-06-19T23:38:42.000Z,1538667622304194564
62,1538594016262033408,fr,"profiter du plaisir 
ğŸ”¥dispo
ğŸƒSnapğŸ‘»bilbois22
ğŸ“TÃ©lÃ©gram:https://t.co/tbmVlL6jYh
#AIEthics #MachineLearning #Python #DeepLearning #IoT #100DaysOfCode #fintech #Agen #LesMureaux #Matoury #NogentsurMarne #Marignane #LaPossession #MontignyleBretonneux #Cambrai #Houilles #Ã‰pinal https://t.co/5hMHwstYLo",2022-06-19T23:38:29.000Z,1538667565748297728
63,1363039027071434755,en,"Hire us to do your
*Project
*Math
*Essay due
English
*Paper pay
*Case study
*Quiz
*Online classes
*Python..
*Philosophy 
*Book review
Assignment due
#Pay someone write
#100DaysOfCode
#NodeJS
#javascript
#python
#WomenWhoCode
#Django 
Dm @Essay_writers12
WhatsApp [phone]",2022-06-19T23:37:51.000Z,1538667407656509442
64,1363039027071434755,en,"Hello do you need assistance with your homework
Biology
Chemistry
Physics
Accounting
Physiology
Pharmacology
Biochemistry
English
Math
Ecology
Anatomy
Essays
Online classes
#Python #data #AI #CodeNewbies #100DaysOfCode  #programming 
DM @Essay_writers12
WhatsApp [phone]",2022-06-19T23:37:17.000Z,1538667262932094976
65,1319980675504742400,en,"Grade A+ assured in any timed paper
#Essay due
#Pay write
#javascript
#Onlineclass 
#Philosophy 
#Chemistry
Literature
#Calculus1,2
#Biology
#Python
#Nursing
#psychology
#Essayhelp
#Essay
#Essaypay
#100DaysOfCode
#WomenWhoCode
#Java
#Linux
Mathlab
DM
@academics_real2 https://t.co/qcffPmHt0O",2022-06-19T23:36:51.000Z,1538667156036112389
66,1363039027071434755,en,"Pay us to do or write your 
#Excel
#Assignments 
#calculus 
#homework
#Paper pay
#Homeworkhelp 
#fallclasses 
#Onlineclass 
#essay
Essay
#Essays 
#Javascript
#Python
#Programming
#CodeNewbies 
#100DaysOfCode
dm 
@Essay_writers12
WhatsApp [phone]",2022-06-19T23:36:47.000Z,1538667136826200065
67,1363039027071434755,en,"Get reliable &amp; affordable services
#fullcourse
Calculus
English 
Essay help
Thesis
Math
#Paper pay 
Case study
#python
#homework
#Onlineclass
#Essaypay
#100DaysOfCode  
literature review
WhatsApp [phone]
dm 
@Essay_writers12 https://t.co/0grIIBCQhb",2022-06-19T23:36:33.000Z,1538667080115159041
68,1004826950211457025,en,#100DaysOfCode  Day 51 of Angela Yu's 100 days of python completed. More practice with selenium. I built a bot to check internet speed and tag your ISP in a tweet with the current internet speed if it is below what was promised by ISP.,2022-06-19T23:36:30.000Z,1538667068945534979
69,1319980675504742400,en,"#online class
#assignments
#economics 
#essay pay
#essay due
#javascript
#chicagoessays
@academics_real2

#KingRichard 

#Maths  
#dissertation 
#Biology
#business 
#Project .
#proposals
#Python 
#research 
#Algebra
#Sociology
#100daysofcodechallenge 
#100DaysOfCode
#UK #UAE https://t.co/F4cB7HC0zC",2022-06-19T23:36:17.000Z,1538667010938359808
70,1363039027071434755,en,"Hello, we offer professional help;
#Paper pay 
#Econometrics
#Math
#homework
#essaywrite
#Essay help
#Case study
#javascript
#Homework
#Philosophy
#Case study
#python
#homework
#Onlineclass
#Essaypay
#100DaysOfCode
WhatsApp [phone]
https://t.co/MAUih35SZ1",2022-06-19T23:36:15.000Z,1538667003296329730
71,1319980675504742400,en,"Do you need help in? 
#python
#homeworkdue 
#chemistry
#Onlineclass
#Essaypay
#Econometrics
#Statistics
#homework
#essaywrite
#Essayhelp
#Javascript
#Maths 
#Philosophy
#homeworkslave
#Law
#100DaysOfCode
#WomenWhoCode
#NodeJS
#DEVCommunity 
#KingRichard 
Hmu 
@academics_real2 https://t.co/pMRiBZTi9h",2022-06-19T23:35:34.000Z,1538666830289674241
72,1397828857214943235,en,"I'm legit to offer you A grade in your
âœ“nursing
âœ“essays
âœ“chemistry
âœ“finance.
âœ“physics
âœ“biology.
âœ“physi
âœ“chemistry
âœ“algebra.
âœ“calculus
âœ“homework due
âœ“essay pay.
Assignment due 
#100DaysOfCode
#WomenWhoCode..
#Python
Email [email]",2022-06-19T23:34:58.000Z,1538666682335518721
73,1319980675504742400,en,"Hire for quality work
#Physics 
Geography 
Nursing #Biochem  
#essay
#Pay assignment 
Economics 
#pay someone 
#python 
#Psychology
#Programming 
#Pay essay
Algebra 
Pay biology
#KingRichard 
#javascript 
#WomenWhoCode 
#Maths 
#100DaysOfCode
#Online classes
@academics_real2 https://t.co/p7GU6qutAm",2022-06-19T23:34:18.000Z,1538666514215276546
74,1538594016262033408,fr,"Bien profiter du plaisir 
ğŸ”¥dispo
ğŸƒSnapğŸ‘»bilbois22
ğŸ“TÃ©lÃ©gram:https://t.co/tbmVlL6RNP
#AIEthics #MachineLearning #Python #DeepLearning #IoT #100DaysOfCode #fintech #IllkirchGraffenstaden #Bergerac #BussySaintGeorges #LeGosier #Miramas #Saumur #Sens #Oullins #Taverny #Sannois https://t.co/u2vsdam8XJ",2022-06-19T23:34:18.000Z,1538666513095626754
75,1538594016262033408,fr,"Du bon
ğŸ”¥dispo
ğŸƒSnapğŸ‘»bilbois22
TÃ©lÃ©gram:https://t.co/tbmVlL6jYh
#AIEthics #MachineLearning #Python #DeepLearning #IoT #100DaysOfCode #fintech #LimeilBrÃ©vannes #Vanves #Lambersart #SaintSÃ©bastiensurLoire #Montfermeil #Vallauris #SucyenBrie #Rambouillet #Orvault #BrÃ©tignysurOrge https://t.co/UZCLunw8EW",2022-06-19T23:33:37.000Z,1538666341510660101
76,1538594016262033408,fr,"Du bon
ğŸ”¥dispo
ğŸƒSnapğŸ‘»bilbois22
TÃ©lÃ©gram:https://t.co/tbmVlL6jYh
#AIEthics #MachineLearning #Python #DeepLearning #IoT #100DaysOfCode #fintech #LimeilBrÃ©vannes #Vanves #Lambersart #SaintSÃ©bastiensurLoire #Montfermeil #Vallauris #SucyenBrie #Rambouillet #Orvault #BrÃ©tignysurOrge https://t.co/h2OVEDTnvE",2022-06-19T23:33:19.000Z,1538666266877120512
77,1538594016262033408,fr,"Du bon
ğŸ”¥dispo
ğŸƒSnapğŸ‘»bilbois22
TÃ©lÃ©gram:https://t.co/tbmVlL6jYh
#AIEthics #MachineLearning #Python #DeepLearning #IoT #100DaysOfCode #fintech #LimeilBrÃ©vannes #Vanves #Lambersart #SaintSÃ©bastiensurLoire #Montfermeil #Vallauris #SucyenBrie #Rambouillet #Orvault #BrÃ©tignysurOrge https://t.co/3cEle8xEoV",2022-06-19T23:33:02.000Z,1538666193778876417
78,82142041,qme,#programmer #programming #dotnetforall #100DaysOfCode #DEVCommunity  https://t.co/lLt5ac3caB,2022-06-19T23:30:22.000Z,1538665522816069632
79,1538594016262033408,ht,"ğŸ”¥dispo
ğŸƒSnapğŸ‘»bilbois22
TÃ©lÃ©gram:https://t.co/tbmVlL6jYh
#AIEthics #MachineLearning #Python #DeepLearning #IoT #100DaysOfCode #fintech #Romainville #Soissons #SaintLaurentduVar #SaintÃ‰tienneduRouvray #BourgoinJallieu #BoisColombes #Grigny #Fresnes #VilliersleBel #Tournefeuille https://t.co/ZGzMDsJdAd",2022-06-19T23:29:47.000Z,1538665375017193473
80,1538594016262033408,ht,"ğŸ”¥dispo
ğŸƒSnapğŸ‘»bilbois22
TÃ©lÃ©gram:https://t.co/tbmVlL6jYh
#AIEthics #MachineLearning #Python #DeepLearning #IoT #100DaysOfCode #fintech #Romainville #Soissons #SaintLaurentduVar #SaintÃ‰tienneduRouvray #BourgoinJallieu #BoisColombes #Grigny #Fresnes #VilliersleBel #Tournefeuille https://t.co/zpfIQhJBch",2022-06-19T23:29:37.000Z,1538665336853118977
81,1538594016262033408,ht,"ğŸ”¥dispo
ğŸƒSnapğŸ‘»bilbois22
TÃ©lÃ©gram:https://t.co/tbmVlL6jYh
#AIEthics #MachineLearning #Python #DeepLearning #IoT #100DaysOfCode #fintech #Romainville #Soissons #SaintLaurentduVar #SaintÃ‰tienneduRouvray #BourgoinJallieu #BoisColombes #Grigny #Fresnes #VilliersleBel #Tournefeuille https://t.co/ev6H3VTQIv",2022-06-19T23:28:35.000Z,1538665076483313667
82,1538594016262033408,fr,"profiter du plaisir
ğŸ”¥dispo
ğŸƒSnapğŸ‘»bilbois22
ğŸ“TÃ©lÃ©gram:https://t.co/tbmVlL6jYh
#AIEthics #MachineLearning #Python #DeepLearning #IoT #100DaysOfCode #fintech #Agde #Ermont #ClichysousBois #SottevillelÃ¨sRouen #Orange #Carpentras #Draveil #DÃ©cinesCharpieu #VillierssurMarne #Dieppe https://t.co/bEfZRULZQr",2022-06-19T23:26:53.000Z,1538664648781725698
83,1538594016262033408,fr,"profiter du plaisir
ğŸ”¥dispo
ğŸƒSnapğŸ‘»bilbois22
ğŸ“TÃ©lÃ©gram:https://t.co/tbmVlL6jYh
#AIEthics #MachineLearning #Python #DeepLearning #IoT #100DaysOfCode #fintech #Agde #Ermont #ClichysousBois #SottevillelÃ¨sRouen #Orange #Carpentras #Draveil #DÃ©cinesCharpieu #VillierssurMarne #Dieppe https://t.co/36qYTXU0Ku",2022-06-19T23:26:28.000Z,1538664543479599105
84,3274121605,en,valuable content for my #python friends! ğŸ˜Š #CodeNewbie #DEVcommunity #100DaysofCode https://t.co/QKoL2jXyHz,2022-06-19T23:26:01.000Z,1538664427469283329
85,1538594016262033408,fr,"profiter du plaisir
ğŸ”¥dispo
ğŸƒSnapğŸ‘»bilbois22
ğŸ“TÃ©lÃ©gram:https://t.co/tbmVlL6jYh
#AIEthics #MachineLearning #Python #DeepLearning #IoT #100DaysOfCode #fintech #Agde #Ermont #ClichysousBois #SottevillelÃ¨sRouen #Orange #Carpentras #Draveil #DÃ©cinesCharpieu #VillierssurMarne #Dieppe https://t.co/V8Jq2AtiIt",2022-06-19T23:25:32.000Z,1538664307759669248
86,1330565509415362568,en,"I'm legit to offer you A grade in your
âœ“nursing
âœ“essays
âœ“chemistry
âœ“finance.
âœ“physics
âœ“biology.
âœ“physi
âœ“chemistry
âœ“algebra.
âœ“calculus
âœ“homework..
âœ“essay pay....
Assignment due 
#100DaysOfCode
#WomenWhoCode...
#javascript
#Python
Email",2022-06-19T23:25:06.000Z,1538664198481367040
87,1332306731632914438,en,"I'm legit to offer you A grade in your
âœ“nursing
âœ“essays
âœ“chemistry
âœ“finance.
âœ“physics
âœ“biology.
âœ“physi
âœ“chemistry
âœ“algebra.
âœ“calculus
âœ“homework..
âœ“essay pay....
Assignment due 
#100DaysOfCode
#WomenWhoCode...
#javascript
#Python
Email",2022-06-19T23:23:49.000Z,1538663873678548992
88,1538594016262033408,fr,"Bien du plaisir 
ğŸ”¥dispo
ğŸƒSnapğŸ‘»bilbois22
TÃ©lÃ©gram:https://t.co/tbmVlL6jYh
#AIEthics #MachineLearning #Python #DeepLearning #IoT #100DaysOfCode #fintech #SavignyleTemple #MontdeMarsan #BÃ¨gles #LePlessisRobinson #Maubeuge #RisOrangis #Vienne #LaGarenneColombes #Yerres #Guyancourt https://t.co/qquZkdYg2q",2022-06-19T23:23:35.000Z,1538663816422215681
89,1538594016262033408,fr,"Bien du plaisir 
ğŸ”¥dispo
ğŸƒSnapğŸ‘»bilbois22
TÃ©lÃ©gram:https://t.co/tbmVlL6jYh
#AIEthics #MachineLearning #Python #DeepLearning #IoT #100DaysOfCode #fintech #SavignyleTemple #MontdeMarsan #BÃ¨gles #LePlessisRobinson #Maubeuge #RisOrangis #Vienne #LaGarenneColombes #Yerres #Guyancourt https://t.co/EGj46VxiyP",2022-06-19T23:23:32.000Z,1538663803214254085
90,1397828857214943235,en,"I'm legit to offer you A grade in your
âœ“nursing
âœ“essays
âœ“chemistry
âœ“finance.
âœ“physics
âœ“biology.
âœ“physi
âœ“chemistry
âœ“algebra.
âœ“calculus
âœ“homework..
âœ“essay pay....
Assignment due 
#100DaysOfCode
#WomenWhoCode...
#javascript
#Python
Email [email]",2022-06-19T23:23:17.000Z,1538663741494939648
91,1538594016262033408,fr,"Bien du plaisir 
ğŸ”¥dispo
ğŸƒSnapğŸ‘»bilbois22
TÃ©lÃ©gram:https://t.co/tbmVlL6jYh
#AIEthics #MachineLearning #Python #DeepLearning #IoT #100DaysOfCode #fintech #SavignyleTemple #MontdeMarsan #BÃ¨gles #LePlessisRobinson #Maubeuge #RisOrangis #Vienne #LaGarenneColombes #Yerres #Guyancourt https://t.co/KHXZJTMTfr",2022-06-19T23:22:48.000Z,1538663619658907650
92,734179084247306240,en,"Why does Big O time complexity matter for big tech FANG companies like Google Meta

https://t.co/y9BMuVpaIV

#interview #technicalinterview #bigdata #datascience #algorithm #100DaysOfCode #Python",2022-06-19T23:21:08.000Z,1538663201008562176
93,1538594016262033408,ht,"ğŸ”¥dispoğŸ‡²ğŸ‡«
ğŸƒSnapğŸ‘»bilbois22
ğŸ“TÃ©lÃ©gram:https://t.co/tbmVlL6jYh
#AIEthics #MachineLearning #Python #DeepLearning #IoT #100DaysOfCode #fintech #Chatou #Menton #HerblaysurSeine #PÃ©rigueux #CharentonlePont #SaintCloud #VandÅ“uvrelÃ¨sNancy #Villemomble #Villemomble #AixlesBains #Thiais https://t.co/dcsXDwdKuK",2022-06-19T23:21:08.000Z,1538663200324976643
94,1538594016262033408,ht,"ğŸ”¥dispoğŸ‡²ğŸ‡«
ğŸƒSnapğŸ‘»bilbois22
ğŸ“TÃ©lÃ©gram:https://t.co/tbmVlL6jYh
#AIEthics #MachineLearning #Python #DeepLearning #IoT #100DaysOfCode #fintech #Chatou #Menton #HerblaysurSeine #PÃ©rigueux #CharentonlePont #SaintCloud #VandÅ“uvrelÃ¨sNancy #Villemomble #Villemomble #AixlesBains #Thiais https://t.co/qJqIL8bVVi",2022-06-19T23:20:37.000Z,1538663067860484099
95,1538594016262033408,ht,"ğŸ”¥dispoğŸ‡²ğŸ‡«
ğŸƒSnapğŸ‘»bilbois22
ğŸ“TÃ©lÃ©gram:https://t.co/tbmVlL6jYh
#AIEthics #MachineLearning #Python #DeepLearning #IoT #100DaysOfCode #fintech #Chatou #Menton #HerblaysurSeine #PÃ©rigueux #CharentonlePont #SaintCloud #VandÅ“uvrelÃ¨sNancy #Villemomble #Villemomble #AixlesBains #Thiais https://t.co/lToaTNVadh",2022-06-19T23:20:19.000Z,1538662992589496320
96,1397828857214943235,en,"I'm legit to offer you A grade in your
âœ“nursing
âœ“essays
âœ“chemistry
âœ“finance.
âœ“physics
âœ“biology.
âœ“physi
âœ“chemistry
âœ“algebra.
âœ“calculus
âœ“homework..
âœ“essay pay.
Assignment due 
#100DaysOfCode
#WomenWhoCode..
#Python
Email [email]",2022-06-19T23:18:43.000Z,1538662590892720128
97,1269107130776223745,en,Essential Tools for #Java #developers #MachineLearning #DataScience #SQL #Cybersecurity #BigData #Analytics #AI #IIoT #Python #RStats #TensorFlow #JavaScript #ReactJS #CloudComputing #Serverless #DataScientist #Linux #Programming #Coding #100DaysofCode #NodeJS #golang #NLP #IoT,2022-06-19T23:17:53.000Z,1538662380359458816
98,268619848,en,#Python Projects for Beginners #MachineLearning #DataScience #SQL #Cybersecurity #BigData #Analytics #AI #IIoT #RStats #TensorFlow #JavaScript #ReactJS #CloudComputing #Serverless #DataScientist #Linux #Programming #Coding #100DaysofCode #NodeJS #golang #NLP #GitHub #IoT #MLOps https://t.co/1gFlavsmvW,2022-06-19T23:17:47.000Z,1538662358331056131
99,1538594016262033408,fr,"profiter du plaisir 
ğŸ”¥dispo
ğŸƒSnapğŸ‘»bilbois22
ğŸ“TÃ©lÃ©gram:https://t.co/tbmVlL6jYh
#AIEthics #MachineLearning #Python #DeepLearning #IoT #100DaysOfCode #fintech #Plaisir #Cachan #PierrefittesurSeine #Malakoff #ViryChÃ¢tillon #Dreux #Goussainville #Bezons #LiÃ©vin #RillieuxlaPape https://t.co/QNlOyv7jGM",2022-06-19T23:17:46.000Z,1538662353784520707
